Sl.No,User,pre_boundary_created,pre_boundary_mod,pre_boundary_del,primary_boundary_created,primary_boundary_mod,primary_boundary_del,pre_sch_created,pre_sch_mod,pre_sch_del,primary_sch_created,primary_sch_mod,primary_sch_del,pre_stud_created,pre_stud_mod,pre_stud_del,primary_stud_created,primary_stud_mod,primary_stud_del,pre_teacher_created,pre_teacher_mod,pre_teacher_del,primary_teacher_created,primary_teacher_mod,primary_teacher_del,Assess Id,Control Treatment English-Class 1 Midtest Num Of correct Entries,Control Treatment English-Class 1 Midtest Num Of incorrect Entries,Control Treatment English-Class 1 Midtest Num Of verified Entries,Control Treatment English-Class 1 Midtest Num Of rectified Entries,Assess Id,Control Treatment English-Class 2 Midtest Num Of correct Entries,Control Treatment English-Class 2 Midtest Num Of incorrect Entries,Control Treatment English-Class 2 Midtest Num Of verified Entries,Control Treatment English-Class 2 Midtest Num Of rectified Entries,Assess Id,Control Treatment English-Class 3 Midtest Num Of correct Entries,Control Treatment English-Class 3 Midtest Num Of incorrect Entries,Control Treatment English-Class 3 Midtest Num Of verified Entries,Control Treatment English-Class 3 Midtest Num Of rectified Entries,Assess Id,Control Treatment English-Class 4 Midtest Num Of correct Entries,Control Treatment English-Class 4 Midtest Num Of incorrect Entries,Control Treatment English-Class 4 Midtest Num Of verified Entries,Control Treatment English-Class 4 Midtest Num Of rectified Entries,Assess Id,Control Treatment Maths-Class 1 Midtest Num Of correct Entries,Control Treatment Maths-Class 1 Midtest Num Of incorrect Entries,Control Treatment Maths-Class 1 Midtest Num Of verified Entries,Control Treatment Maths-Class 1 Midtest Num Of rectified Entries,Assess Id,Control Treatment Maths-Class 2 Midtest Num Of correct Entries,Control Treatment Maths-Class 2 Midtest Num Of incorrect Entries,Control Treatment Maths-Class 2 Midtest Num Of verified Entries,Control Treatment Maths-Class 2 Midtest Num Of rectified Entries,Assess Id,Control Treatment Maths-Class 3 Midtest Num Of correct Entries,Control Treatment Maths-Class 3 Midtest Num Of incorrect Entries,Control Treatment Maths-Class 3 Midtest Num Of verified Entries,Control Treatment Maths-Class 3 Midtest Num Of rectified Entries,Assess Id,Control Treatment Maths-Class 4 Midtest Num Of correct Entries,Control Treatment Maths-Class 4 Midtest Num Of incorrect Entries,Control Treatment Maths-Class 4 Midtest Num Of verified Entries,Control Treatment Maths-Class 4 Midtest Num Of rectified Entries,Assess Id,Control Treatment Maths-Class 5 Midtest Num Of correct Entries,Control Treatment Maths-Class 5 Midtest Num Of incorrect Entries,Control Treatment Maths-Class 5 Midtest Num Of verified Entries,Control Treatment Maths-Class 5 Midtest Num Of rectified Entries,Assess Id,Reading-Class 4 Pretest Num Of correct Entries,Reading-Class 4 Pretest Num Of incorrect Entries,Reading-Class 4 Pretest Num Of verified Entries,Reading-Class 4 Pretest Num Of rectified Entries,Assess Id,Akshara Ganita-Class 2 Pretest Num Of correct Entries,Akshara Ganita-Class 2 Pretest Num Of incorrect Entries,Akshara Ganita-Class 2 Pretest Num Of verified Entries,Akshara Ganita-Class 2 Pretest Num Of rectified Entries,Assess Id,Akshara Ganita-Class 3 Pretest Num Of correct Entries,Akshara Ganita-Class 3 Pretest Num Of incorrect Entries,Akshara Ganita-Class 3 Pretest Num Of verified Entries,Akshara Ganita-Class 3 Pretest Num Of rectified Entries,Assess Id,Akshara Ganita-Class 4 Pretest Num Of correct Entries,Akshara Ganita-Class 4 Pretest Num Of incorrect Entries,Akshara Ganita-Class 4 Pretest Num Of verified Entries,Akshara Ganita-Class 4 Pretest Num Of rectified Entries,Assess Id,Akshara Ganita-Class 5 Pretest Num Of correct Entries,Akshara Ganita-Class 5 Pretest Num Of incorrect Entries,Akshara Ganita-Class 5 Pretest Num Of verified Entries,Akshara Ganita-Class 5 Pretest Num Of rectified Entries,Assess Id,Reading-Class 4 Posttest Num Of correct Entries,Reading-Class 4 Posttest Num Of incorrect Entries,Reading-Class 4 Posttest Num Of verified Entries,Reading-Class 4 Posttest Num Of rectified Entries,Assess Id,Akshara English -Class 2 Pretest Num Of correct Entries,Akshara English -Class 2 Pretest Num Of incorrect Entries,Akshara English -Class 2 Pretest Num Of verified Entries,Akshara English -Class 2 Pretest Num Of rectified Entries,Assess Id,Akshara English -Class 3 Pretest Num Of correct Entries,Akshara English -Class 3 Pretest Num Of incorrect Entries,Akshara English -Class 3 Pretest Num Of verified Entries,Akshara English -Class 3 Pretest Num Of rectified Entries,Assess Id,Akshara English -Class 4 Pretest Num Of correct Entries,Akshara English -Class 4 Pretest Num Of incorrect Entries,Akshara English -Class 4 Pretest Num Of verified Entries,Akshara English -Class 4 Pretest Num Of rectified Entries,Assess Id,Anganwadi-Indicator-Bangalore Anganwadi-Indicator Num Of correct Entries,Anganwadi-Indicator-Bangalore Anganwadi-Indicator Num Of incorrect Entries,Anganwadi-Indicator-Bangalore Anganwadi-Indicator Num Of verified Entries,Anganwadi-Indicator-Bangalore Anganwadi-Indicator Num Of rectified Entries
1,ak10kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,0,0,0,0,184,0,0,0,0,185,0,0,0,0,186,0,0,0,0,192,0,0,0,0,187,7696,86,8146,166,188,12600,184,11246,247,189,11500,224,11887,452,202,0,0,0,0
2,ak1kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712,712,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,2288,0,0,0,184,2848,0,0,0,185,2250,0,0,0,186,1771,0,0,0,192,0,0,0,0,187,5010,16,544,32,188,6801,38,716,34,189,6926,46,712,93,202,0,0,0,0
3,ak2kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,4162,0,0,0,184,8190,0,0,0,185,8121,0,0,0,186,5881,0,0,0,192,0,0,0,0,187,2124,109,9177,593,188,2833,144,12610,998,189,3017,43,13261,799,202,0,0,0,0
4,ak3kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,7705,0,0,0,184,14391,0,0,0,185,14587,0,0,0,186,11280,0,0,0,192,0,0,0,0,187,11969,389,11939,349,188,19003,776,18827,436,189,17692,678,18416,525,202,0,0,0,0
5,ak4kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,905,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,8109,0,0,0,184,19205,0,0,0,185,17633,0,0,0,186,14438,0,0,0,192,0,0,0,0,187,10326,171,21896,527,188,16213,291,34696,525,189,17370,234,32782,384,202,5,0,0,0
6,ak5kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,749,749,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,2576,0,0,0,184,6754,0,0,0,185,6107,0,0,0,186,5856,0,0,0,192,0,0,0,0,187,13939,364,6259,189,188,22779,294,9497,246,189,23097,227,8915,239,202,0,0,0,0
7,ak6kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1405,1405,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,5314,0,0,0,184,8388,0,0,0,185,7781,0,0,0,186,6472,0,0,0,192,0,0,0,0,187,10995,757,4007,105,188,15620,1228,7188,59,189,15580,1014,8410,132,202,22,5,0,0
8,ak7kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,833,833,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,8809,0,0,0,184,17280,0,0,0,185,16204,0,0,0,186,13532,0,0,0,192,0,0,0,0,187,7734,118,1853,7,188,10461,68,3116,36,189,10889,297,3304,22,202,3,0,0,0
9,ak8kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,950,950,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,11706,0,252,0,184,27314,0,0,0,185,23589,0,0,0,186,19721,0,0,0,192,0,0,0,0,187,0,0,0,0,188,0,0,0,0,189,0,0,0,0,202,0,0,0,0
10,ak9kop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,443,0,0,0,0,0,0,0,193,0,0,0,0,194,0,0,0,0,195,0,0,0,0,196,0,0,0,0,197,0,0,0,0,198,0,0,0,0,199,0,0,0,0,200,0,0,0,0,201,0,0,0,0,182,0,0,0,0,183,1571,0,0,0,184,3955,0,0,0,185,2924,0,0,0,186,2802,0,0,0,192,0,0,0,0,187,9419,342,13197,381,188,15095,331,21099,771,189,15597,573,21202,684,202,0,0,0,0
11,gayathri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,193,493,5,508,2,194,988,21,611,13,195,984,29,959,1,196,910,9,1029,11,197,523,9,524,16,198,1520,33,942,18,199,1360,24,1225,163,200,1086,27,1236,4,201,1010,25,1176,0,182,2,0,14,0,183,0,0,0,0,184,0,0,0,0,185,0,0,0,0,186,0,0,0,0,192,481,9,406,3,187,0,0,0,0,188,0,0,0,0,189,0,0,0,0,202,15332,668,15252,2468
12,mohsina,0,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,885,4,486,7,194,1357,58,806,0,195,1201,15,932,22,196,1222,20,935,9,197,918,2,558,0,198,2122,207,1228,37,199,1701,37,1304,22,200,1458,100,1138,9,201,1512,56,1202,18,182,0,0,5,0,183,3,0,0,0,184,1,0,0,0,185,1,0,0,0,186,4,0,0,0,192,361,6,448,4,187,0,0,0,0,188,0,0,0,0,189,0,0,0,0,202,22064,752,14200,655
13,munirathna,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,193,782,34,488,5,194,783,31,967,21,195,1225,48,979,29,196,1300,13,901,9,197,828,23,513,9,198,1200,17,1487,33,199,1736,2,1370,24,200,1553,101,1071,14,201,1345,21,1011,25,182,11,1,14,1,183,0,0,0,0,184,0,0,0,0,185,0,0,0,0,186,0,0,0,0,192,437,5,476,9,187,0,0,0,0,188,0,0,0,0,189,0,0,0,0,202,21011,699,14556,668
14,nalini,0,0,0,0,0,0,27,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,510,2,748,34,194,631,13,749,31,195,984,1,1182,48,196,1043,11,1287,13,197,540,16,805,23,198,963,18,1209,17,199,1394,163,1750,2,200,1271,4,1467,114,201,1217,0,1323,21,182,0,0,10,1,183,0,0,0,0,184,0,0,0,0,185,1,0,0,0,186,1,0,0,0,192,412,3,431,5,187,0,0,0,0,188,0,0,0,0,189,0,0,0,0,202,21082,2402,18236,641
15,roopa,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,193,493,7,880,4,194,806,0,1294,58,195,936,22,1185,15,196,936,9,1202,20,197,558,0,916,2,198,1242,37,1913,207,199,1330,24,1663,37,200,1150,9,1357,100,201,1204,18,1456,56,182,0,0,3,0,183,0,0,0,0,184,0,0,0,0,185,0,0,0,0,186,0,0,0,0,192,453,4,355,6,187,0,0,0,0,188,0,0,0,0,189,0,0,0,0,202,14632,634,18457,723
